path,sha256,size_bytes
.DS_Store,ab684dba818d2fa91f44484e3450dea8231abf9927b667d0ac09244159f7567b,6148
README.md,a07d556482c5ba9d33fa51b6519348b09893c6a513ab4620bd1ade018e3a73f0,2570
code/.DS_Store,802cc8c39bf1ce665979ff389fb8a7c343568efdce7b8342b2c99dfe684ad0d6,6148
code/root/BPMN_engine.py,3aef9022b4e621565821d429b7bbe5ef57c169a3c5d835b710e3d76aa4ada7e1,11160
code/scripts/compare_branching_approaches_and_splits.py,06855bd74d8d651a6fc3eb087fc403856fcf40dc509b768767a2deaed7d04087,14272
code/scripts/export_branching_report.py,3249e527559af8146adb88753b506e9754c92605f59f4564689e558c095ef818,14661
code/scripts/export_final_composite_branching_artifact.py,d38b3d3b5d369de0493cf0cab65fb2e72aa666b03ce95db32036c60ff8b4e3cd,2921
code/scripts/final_validation_analysis.py,6291ce1eaabaaad1052aeb5d01239c214bd0b908832c765f2686c3e88ce9ef5a,21311
code/scripts/run_corrected_branching_evaluation.py,66242d440c13303b15861fa87e48657e62dfa235faf54cb254e162121ddc8523,25849
code/scripts/run_transition_aware_generative_smoke.py,921873b9e822209229eacc04d45fd85bd58bb1d7cc2fe3425b0cb010c6538568,6082
code/scripts/train_final_predictive_model.py,a072b223927d90830b151af08367c174ff0581e065e810e7a458f5cb4b8ad277,6559
code/scripts/train_full_predictive_model.py,764db6df1ad07c63174196ac6cfed4dffb989f8e18e9a1036f5837c43a5bf2a3,5742
code/scripts/train_transition_aware_branching.py,9d9c321265971928999c79af1e173bed47067f0d69c84b65da826853e156a9f6,7652
code/src/.DS_Store,5eaaed1a744d25264226117bdcd0e6b7755d9c0837e841a4098cab80793487cf,6148
code/src/branching/AttributeBasedBranchingEngine.py,515327540ad470d942a4ddf0b77018263c226aafd7e1bf3e967f1aa054a4f2f9,11686
code/src/branching/AttributeSamplingBranchingEngine.py,c68f96d35f91624584f3915021d1d4719183ce522967e4a767ee38fb2d834fb7,17695
code/src/branching/BranchDecision.py,b3ea18e96123606dd7facee5d8d91a51df7a79fa08107f7b3839fb76ff2a8c5a,905
code/src/branching/BranchingDecisionDataset.py,8da1043d690340a861801827b54eb406d9ad05c9b33bd3bd343c7272f91b7af0,10087
code/src/branching/BranchingFeatureBuilder.py,b9ef38371e135f2477ae26ae7f2c5b39b7ca48b80cd1d981b4b97713e6485f06,11446
code/src/branching/BranchingLogHandler.py,7d873be59a2bfa8312e16c7126558413ef72c347672a53040ff4e2eecb6a26cd,5848
code/src/branching/BranchingUtils.py,b4a1bbe4aa7ee144e95b5fe12088452aaddc3a3860a5c9d1aca5f1bd0d57bd96,8527
code/src/branching/CompositeBranchingArtifact.py,b38fbed17d38eb38964f77533f38a4ad02cbc46cb189ba1a3718e4a6b9447146,6603
code/src/branching/CompositeBranchingEngine.py,5913741faba82a6cbb4338f229de0a537475005e36f2380be9d12f293e4f4008,14170
code/src/branching/PredictiveBranchingEngine.py,021250b8ed5f2252410db59b924927e7c4fe0c78595dad3d2063747e9d1297af,34700
code/src/branching/ProbabilityBranchingEngine.py,7c481f4e6f85e37981c7dad850a7334ed780e6ea736ae3162127ad7793539952,15730
code/src/integration/CompositeBranchingAdapter.py,7f9499041ebf2b6780fbe340218f388cfacaaeb9338d86632c02d9e5a7fbbd75,13716
code/src/integration/TransitionAwareBranching.py,e91266749e7c1b9d641f0e782c0397611f661b5a33cb70a1fb49b1a7eb33bbc9,6069
code/tests/test_bpmn_engine_transition_api.py,029fc37858b271c68a2eca9f9280eb7adf9f7f85d674f9dbbcda194640071f13,3684
code/tests/test_composite_branching_adapter.py,ef112e30b253ec445cf2f340103ea241bd6e457edbffbc10b6575d9e0a831fa1,1381
code/tests/test_composite_branching_artifact.py,e661908c630311d9c6512195af5904eff695041c84776377eced913acad63c9d,3157
code/tests/test_composite_branching_engine.py,5f6104be01c15fa32fa4f0ce493ac7ddc5c9b18f450a35b3077e51ab96c9c5a6,5267
code/tests/test_full_method_audit_branching.py,4402867c892f48f97fb2609560ac959e1181ab1afebd9a7cd5114d5d1afdda77,10384
code/tests/test_project_integration_smoke.py,d528d930f27b6a59f1299fee414212a22ca91a8e1f705edafa5639e9175ab2a4,3693
code/tests/test_transition_aware_branching_adapter.py,ed1e6d798e57059eb74096e424cee41c1cbaedf5eef23c891594011197e057a3,3307
models/composite_branching_deployment_full.pkl,6dcd01744f635d0fdd24008c3e7c4ae28bedb340c4f37aabbc1bc53fd7e7ab3e,1513467
models/composite_branching_deployment_full_rfopt_v1.pkl,14b61cd4e13762e584fc35dfbd657142d1bfb4868c0cff3daf2b9b83d75e47e3,38603675
models/composite_branching_evaluation_train70.pkl,ebb16554ecf0e42faa87c7334faef3ab81b742b8e29820df1ce032bd4109f1c4,1509302
models/composite_branching_evaluation_train70_rfopt_v1.pkl,490da841440cd019a0819892ab659e5b61f5ee55182f6db12a536a9c4d23ff82,33163798
models/final_composite_branching.pkl,e364dce5e00b05d2f6afa1b0eee835cfd224c3884d82c7b2522a47778c6ae9af,306566
models/final_composite_branching_sklearn190.pkl,9cc504fc84603a8db5a2a00507b329c0fbcf6303aa948990dcf14f10289b48ab,13629022
models/transition_aware_branching_v1_20260715.pkl,79127e6b1cea6cb58fc1f1f19b1ce96564837a24aa5adf80efcbcc71fc183e54,1552
report_sections/branching_eval_joao.tex,20a6b0fa92e0c471ad3053633139af68508d55a20b88a35eedd35dc6c073aecf,5719
report_sections/branching_joao.tex,4a701ebe17e5c69863a47d11ad497ef304175f4c34d9bf9c2fea107d3cb28216,3927
report_sections/evaluation_protocol_joao.tex,894bd050577f6ab9c81767cd91ce0dacaec0657aa62766bd09eb135dff8d94e7,2406
report_sections/joao_appendix.tex,bccb42f5ba45f91b63cb6ed91d88fee28eea9680bc3b68678a3a642680dc5d84,2994
report_sections/references.bib,3ae8287f76c72f35ef2d06f68221a5cdde742cab56eaa5370a902cbbabe738d8,3491
results/.DS_Store,227e1ce3006bc40aa11638f7f80c0d4b2dbf797caaaf055063ad5c84ccfc7062,6148
results/branching_corrected_20260717/README.md,284353d8eda4f29e8dffecc714698e481cbe3811237f66f49fbbf47892530029,4186
